latitude,longitude,position,velocity,acceleration,timestamp
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:06.558022
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:07.065768
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:07.562843
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:08.065745
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:08.567536
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:09.079520
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:09.591444
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:10.102602
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:10.615151
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:11.129605
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:27:11.573080
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:12.158276
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:12.576006
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:13.091704
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:13.588773
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:14.096926
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:14.616425
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:15.121158
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:15.631229
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:16.164259
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:16.585514
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:17.088945
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:17.589634
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:18.094346
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:18.602157
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:19.114067
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:19.623063
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:20.239755
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:20.657821
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:21.098828
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:21.605355
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:22.102798
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:22.605875
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:23.130305
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:23.620004
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:24.135945
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:24.644228
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:25.156542
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:25.671392
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:26.121083
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:26.627906
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:27.117571
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:27.620649
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:28.134104
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:28.642205
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:29.148875
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:29.661021
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:30.173686
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:30.691712
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:31.198752
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:31.630881
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:32.134815
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:32.638308
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:33.140886
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:33.655234
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:34.176831
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:34.684545
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:35.197118
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:35.709612
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:36.142903
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:36.646449
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:37.147943
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:37.661029
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:38.160402
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:38.677081
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:39.190149
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:39.701155
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:40.215196
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:40.659819
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:41.159465
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:41.660547
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:42.164833
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:42.669333
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:43.183525
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:43.690197
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:44.202894
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:44.718421
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:45.226234
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:45.671659
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:46.172683
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:46.676449
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:47.176781
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:47.684617
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:48.200598
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:48.696039
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:49.224566
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:49.736843
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:50.243551
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:50.684300
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:51.186332
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:51.693903
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:52.195291
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:52.706878
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:53.213632
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:53.725173
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:54.234287
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:54.750355
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:55.267104
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:55.699351
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:56.206261
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:56.703478
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:57.207260
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:57.719314
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:58.239867
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:27:58.747607
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:27:59.264215
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:27:59.771411
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:00.213877
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:00.712957
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:01.215187
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:28:01.719987
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:02.327456
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:02.741352
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:03.248215
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:03.764940
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:04.278979
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:04.789201
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:05.225427
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:05.728986
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:06.229282
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:06.738568
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:07.242398
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:07.751618
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:08.271650
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:28:08.777556
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:09.290272
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:09.739241
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:10.241839
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:10.743525
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:11.248415
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:11.753911
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:12.260115
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:12.771002
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:13.284167
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:13.796839
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:14.320674
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:28:14.756882
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:15.259029
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:15.763805
0.000000,0.000000,0.00,0.00,0.10,2025-07-11T16:28:16.266315
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:28:16.766228
0.000000,0.000000,0.00,0.00,0.13,2025-07-11T16:28:17.276820
0.000000,0.000000,0.00,0.00,0.26,2025-07-11T16:28:17.789519
0.000000,0.000000,0.00,0.00,0.32,2025-07-11T16:28:18.301372
0.000000,0.000000,0.00,0.00,0.13,2025-07-11T16:28:18.814138
0.000000,0.000000,0.00,0.00,0.05,2025-07-11T16:28:19.325877
0.000000,0.000000,0.00,0.00,0.09,2025-07-11T16:28:19.776494
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:25.296100
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:25.793819
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:26.295787
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:26.800801
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:27.314868
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:27.824808
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:28.336848
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:28.856100
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:29.360820
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:29.806564
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:30.312894
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:30.810112
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:31.312682
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:31.818284
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:32.338397
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:32.834093
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:33.353866
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:33.865140
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:34.378590
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:34.817909
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:35.319814
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:35.821476
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:36.324480
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:36.835968
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:37.354440
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:37.966891
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:38.371310
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:38.883712
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:39.331450
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:39.837804
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:40.336783
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:40.837845
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:41.341328
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:41.845841
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:42.359195
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:42.877766
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:43.384209
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:43.901494
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:44.347350
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:44.847831
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:45.349893
0.000000,0.000000,0.00,0.00,0.04,2025-07-11T16:28:45.852424
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:46.357343
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:46.863916
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:47.388119
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:47.894524
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:48.409804
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:48.927484
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:49.360709
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:49.866658
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:50.365289
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:50.869755
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:51.377420
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:51.888932
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:28:52.401010
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:52.917759
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:53.428937
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:53.872809
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:54.378770
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:54.876451
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:55.378933
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:55.882670
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:56.394326
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:56.895834
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:57.417506
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:57.929303
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:58.442223
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:28:58.958751
0.000000,0.000000,0.00,0.00,0.39,2025-07-11T16:28:59.390914
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:28:59.890375
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:29:00.395319
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:00.899972
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:01.410135
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:01.925633
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:02.437038
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:02.948257
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:03.459763
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:03.902262
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:04.403388
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:04.904784
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:05.406085
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:05.916067
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:06.429363
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:06.941847
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:07.456596
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:07.964584
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:08.412479
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:08.917531
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:09.419793
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:09.918880
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:10.424825
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:10.935061
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:11.447441
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:11.960460
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:12.476448
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:12.982220
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:13.433724
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:14.010424
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:14.428760
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:14.940872
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:15.440834
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:15.956119
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:16.464397
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:16.982066
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:17.489275
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:17.937016
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:18.439188
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:18.943287
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:19.441806
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:20.058767
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:20.458255
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:20.970540
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:21.483067
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:29:21.999264
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:22.506902
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:22.952481
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:23.452906
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:23.955620
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:24.456778
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:24.968464
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:25.474233
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:25.986769
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:26.499595
0.000000,0.000000,0.00,0.00,0.08,2025-07-11T16:29:27.011273
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:27.527948
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:27.970789
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:28.467577
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:28.970292
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:29.474686
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:29.981747
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:30.493586
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:31.006182
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:31.522311
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:32.036543
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:32.477846
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:32.983407
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:33.484858
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:57.842951
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:58.341245
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:29:58.858264
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:59.292121
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:29:59.797644
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:00.294731
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:00.803466
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:01.310092
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:01.831275
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:02.334256
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:02.849288
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:03.356790
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:03.801496
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:04.297915
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:04.800830
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:05.318092
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:05.821448
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:06.331289
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:06.844668
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:07.357214
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:07.862166
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:08.378516
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:08.821407
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:09.320412
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:09.825294
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:10.326656
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:10.833688
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:11.342975
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:11.862837
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:12.361252
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:12.886358
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:13.329021
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:13.835674
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:14.330284
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:14.837300
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:15.351016
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:15.852470
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:16.369060
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:16.876078
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:17.384461
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:17.889761
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:18.356695
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:18.852816
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:19.352078
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:19.948914
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:20.361253
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:20.869530
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:21.388439
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:21.887508
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:22.407188
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:22.915867
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:23.360130
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:23.863303
0.000000,0.000000,0.00,0.00,0.07,2025-07-11T16:30:24.358056
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:24.868846
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:25.382319
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:30:25.889505
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:26.403053
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:26.911095
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:27.417983
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:27.873060
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:28.373723
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:28.876489
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:29.382301
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:29.882324
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:30.392180
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:30.900176
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:31.416863
0.000000,0.000000,0.00,0.00,0.03,2025-07-11T16:30:31.938560
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:32.442658
0.000000,0.000000,0.00,0.00,0.02,2025-07-11T16:30:32.890525
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:33.408211
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:33.893671
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:34.403542
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:34.916304
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:35.426049
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:35.933401
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:36.436667
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:36.951732
0.000000,0.000000,0.00,0.00,0.00,2025-07-11T16:30:37.463397
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:37.899272
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:38.407724
0.000000,0.000000,0.00,0.00,0.01,2025-07-11T16:30:38.910083
